0,1,2,3,4,5,6,7,8,9,Y
0.07793848605239115,0.12064159434423269,0.042029909279877556,0.13831143986570046,0.16462121286915135,0.013948067108737345,0.07380813762093846,0.11525436808637943,0.06948815190085501,0.18395863287173603,3
0.09536232641598233,0.07670541886282592,0.05409307213681561,0.07668683184805586,0.13755882293504834,0.16285922958971905,0.053483650744623835,0.15598226669027415,0.07003457761296365,0.11723380316369154,5
0.013742045560902368,0.043182318500676574,0.07996312941148254,0.042040095732047145,0.04744838514534347,0.004440117134129736,0.4958307425364132,0.07037153390773235,0.035572324501649176,0.16740930756962336,5
0.0186030345978318,0.013991744063743606,0.837169204567572,0.038119106091188695,0.010499915359159827,0.007460416277293986,0.0021269263679696954,0.04787698288830795,0.009164690408778726,0.014987979378153136,2
0.01545198277912781,0.06658996892612648,0.1413969962400251,0.05173797116426542,0.14695066615797697,0.01032280434777957,0.06900067547000686,0.3438505586782395,0.0457549154912654,0.1089434607451869,7
0.03273659942265187,0.05905473643220704,0.672935814045961,0.11540221694252119,0.04316989807575675,0.005070818146210327,0.0029241184880901628,0.026176697859662857,0.020582821912320737,0.02194627867461805,2
0.040903184213938175,0.1143984545319681,0.021040642542395654,0.16910623356864163,0.33512114836773454,0.16830926458667156,0.005702393203321363,0.10986429685615111,0.012832816955433087,0.022721565173745316,5
0.9044852625139762,0.05842841739551342,8.976364742751632e-05,0.011350780212949718,0.0016523254593473694,0.0020006680209717974,6.8136619597278e-05,0.013262597963109569,0.006660107668000957,0.002001940499105934,7
0.12691304751002191,0.1095348799279124,0.04386864905161756,0.1991451984662113,0.09962274799945585,0.009952309334311897,0.07981696005280933,0.12364484383842178,0.03901216596402205,0.1684891978552161,3
0.24230363156607332,0.14099747591540832,0.00356078888733854,0.20392072385170507,0.0777002077892221,0.018194630364210432,0.002489153915907591,0.010779966976261676,0.13656632707274682,0.16348709366112632,3
0.7169119255467905,0.03701569975047851,0.014016917257042356,0.10264130837563148,0.015091434752359396,0.013628138873233785,0.0008774097727996893,0.015528529259512269,0.06608055394064034,0.018208082471511722,0
0.01083876688121288,0.05002709690443251,0.5054774195911831,0.15816740530158802,0.04591159634681573,0.027485655690169933,0.022424721055965845,0.09095594903276166,0.05650158740813383,0.032209801787736435,2
0.052471169898966614,0.09741488753236693,0.28247617185885093,0.09037581574912647,0.03936961313226582,0.016691784661715583,0.05051108887076935,0.1910666823175494,0.061276457990986535,0.11834632798740288,5
0.06686059977465535,0.2403764057850667,0.014574015716368545,0.28220097707171604,0.011433330524182696,0.08059993168881947,0.017897543518455617,0.1498054939652044,0.06554182575875182,0.07070987619677926,7
0.2793784804228422,0.09042123633115115,0.011605476156929896,0.19806479014436268,0.13063809831853274,0.033271138879137456,0.0014536172178943156,0.03598194025732181,0.10471690570771836,0.11446831656410938,9
0.030544823505684878,0.035852591468331516,0.025186121256451702,0.14699889286504467,0.014068842722525187,0.011495570563909171,0.6440340190612397,0.02233059600003763,0.03890269875143794,0.030585843805337725,6
0.016357064424977186,0.11294891426334619,0.1335479637756742,0.097308504220852,0.024144849142888492,0.013692492341957697,0.03564891652300713,0.31551440568590916,0.14495821134208026,0.10587867827930787,7
0.14236929599444448,0.1759187232893571,0.09196953451182939,0.11153698518710153,0.027717325292400855,0.015615584698871999,0.08142024245316562,0.16036426306844045,0.15358492728890977,0.03950311821547887,0
0.02738171094696,0.04638065168366333,0.028398114898744616,0.6186790412678929,0.025672015199544967,0.019446829153145762,0.028944657409958288,0.10259570939294056,0.06576675513512793,0.036734514912022065,3
0.010550102266932326,0.7850145100135699,0.0015828115902648257,0.01433092516331371,0.03060694662110613,0.015523533916793477,0.000635026469939793,0.010172300126017692,0.1182823693334983,0.013301474498563769,1
0.06771344719373369,0.047521540889296644,0.11771565684078848,0.10175853323881735,0.032802463104455996,0.012886207052071606,0.06782962302711326,0.14918356643059247,0.15282704133583946,0.2497619208872908,9
3.308159699946021e-08,1.835913494212389e-08,4.984018537659798e-09,1.3040152198130918e-08,9.595056026815906e-09,0.9999423967449547,5.443545330173872e-08,2.4552657678979407e-05,1.8577414411647263e-05,1.4339687542868853e-05,5
0.06819599976542669,0.14725461709767665,0.027911622234555587,0.09384670026111991,0.060651451443866494,0.04451786572706281,0.05295971332829202,0.2282489409906295,0.09829655304956254,0.17811653610180755,7
0.0833131823863146,0.06843505884211647,0.04090111390386274,0.08994143505677403,0.13514844228780376,0.030527823483376567,0.09862982185019874,0.23229116959364723,0.05624415658215243,0.16456779601375346,0
0.02062076532848923,0.4810037511604309,0.03855047800454801,0.07445078315116209,0.04957215048511097,0.012887106080022068,0.021394050908872503,0.09903141642928283,0.12726122282861851,0.07522827562346299,1
0.04439080452236182,0.09149122045068238,0.09638559136130685,0.07007406262727095,0.12131866235033426,0.011351954242593354,0.0821497936047504,0.2215359919133812,0.1273768667450436,0.13392505218227557,4
0.02710649374106919,0.02562899023175992,0.7537440817760725,0.027999302499574,0.016282785055388917,0.0075500701763130795,0.017440123450503622,0.0671335839770894,0.02321281748555798,0.033901751606671374,2
0.03802612943027236,0.18556029716590566,0.014415153562335916,0.10007998932411312,0.013017618396147177,0.05966068291860286,0.009893666049236078,0.038303531372555544,0.3568962696221077,0.18414666215872347,1
0.034895239998040534,0.026624156642725168,0.22966931836754448,0.3381312374079789,0.02844567154650703,0.02080648060099386,0.018021290904965577,0.18987699510987915,0.040309491366402564,0.07322011805496266,3
0.024651521631135032,0.02450887108499267,0.38657545280938577,0.3295932164247136,0.046918180966687255,0.010334125893877825,0.07595635280499728,0.03959749423678153,0.026983318696771917,0.03488146545065778,2
0.1267291626928157,0.23456092786264465,0.003019951098846726,0.19047835165912302,0.009107941312632404,0.14199892961458999,0.002478612756973244,0.1540367456263584,0.09622537393062355,0.041364003445391956,9
0.06963692722276235,0.06642767127322355,0.11206675405687459,0.20336319968180097,0.04038987303798566,0.013491792369864796,0.07889156518546457,0.2359384159250559,0.06960465109807604,0.1101891501488918,0
0.9999592736062032,4.156707998363996e-08,1.472275450908559e-08,2.796269761936786e-08,2.0382149494461413e-08,4.052441014728808e-05,1.1111118806965037e-08,1.2514759576462615e-08,5.65768219327096e-08,1.7146267666873175e-08,0
0.023903427265734464,0.8872032326557739,0.0034159107816744225,0.016595671663312245,0.03747786261561333,0.0013049917040774406,0.0003148033370063967,0.01255979460190514,0.010759545297369439,0.0064647600775333105,1
0.03385840968686214,0.13322775918078744,0.2817846674709975,0.10469891250375728,0.07994827274475454,0.03185530050551614,0.05066282824971422,0.11434426293973964,0.06585835050980414,0.10376123620806708,2
0.1927023265961908,0.08231625705727696,0.07325886909272375,0.07597928900221482,0.016702516996923458,0.025247906293781368,0.3149323387697,0.043373462681183125,0.06084546630124535,0.11464156720876068,6
0.02378518734524456,0.08398908974592285,0.6795584993373022,0.030393882651317067,0.023784218205446406,0.0073397761139340845,0.0234430350671936,0.04232075214512333,0.01470926957493357,0.07067628981358245,2
0.21858640008724176,0.02159251495324547,0.18181465575110198,0.171493985201513,0.0710633943206229,0.010036660862304874,0.026848399091451272,0.1890009820508731,0.05409362894897168,0.055469378732674365,0
0.043981858101458285,0.06707835041557508,0.010803359275385373,0.14202988441517583,0.43934594321018317,0.09690153161973282,0.08038874151492449,0.06886107941861515,0.008795120551193436,0.0418141314777559,6
0.12874049936346557,0.48816570579873314,0.01657351282166127,0.25022531544274734,0.013550157631842367,0.010211856017000592,0.0015272345388021601,0.03380506520101559,0.034105840038235226,0.023094813146496744,3
0.06225460314205712,0.04413576416235104,0.2659312203655501,0.07810768444910363,0.05411173374147389,0.009103867442285868,0.1923759717559482,0.10758166820587277,0.061161277309150996,0.12523620942620675,8
0.0010665925292197695,0.011174045688921911,5.797302202654181e-05,0.0017656037892046352,0.00029185197050100127,0.9838467390340131,4.008753862395247e-05,5.87736417418725e-05,0.0016028078282408122,9.552495750636046e-05,1
0.03314205664830925,0.06180314378346741,0.08489714413473325,0.1086464102218089,0.06693573416381604,0.009301230380495426,0.2424488678352672,0.09962950058616207,0.03927410490594446,0.25392180733999625,0
0.023469822131674683,0.12740061455614105,0.012743167631947544,0.07732631310808682,0.37257820434184835,0.16719277190845797,0.0033898652599608603,0.02097961682135895,0.12694298904667534,0.06797663519384832,4
0.03410182005787655,0.12859169126682665,0.12463739525289565,0.16979399694945083,0.07643312561093679,0.042045558366762055,0.007428624792394632,0.28624495327283345,0.09564253163812952,0.035080302791893635,7
0.0055843839874663145,0.01971225712083245,0.8891023198821975,0.020105016469515888,0.007649087464137263,0.0026003589347940665,0.000435455156749243,0.0324869046562086,0.006832708753878686,0.015491507574220017,2
0.24455398328759873,0.5507087924523897,0.0016425026226335757,0.03258391419328918,0.0065730106647269035,0.005053844586478685,0.0011524279045613372,0.0028954198872571334,0.13999336033100881,0.014842744070056103,1
0.06813751170203083,0.08034702566287463,0.06791263316460538,0.08534657893972518,0.06806890229339299,0.01670641552002418,0.13472293464122942,0.23331100700083282,0.06594727535592107,0.17949971571936324,0
0.0011031138122165275,0.010526006562260503,1.7041825811059972e-06,6.49486760959515e-05,0.0009559075151924775,0.9866941182842976,7.109411473874591e-07,0.00024261069438172747,0.0003837072038592007,2.7172127967371952e-05,5
0.3698790157811291,0.08621329372293855,0.09517438857498871,0.07926648474073306,0.11553258094282544,0.021575225637557094,0.009000003574660033,0.07511965888884552,0.10587582510451711,0.04236352303180546,1
0.9993470969201123,1.1146314242376236e-07,6.227874581662605e-08,5.145134369739421e-07,8.433537864464969e-08,0.0004649373697943978,2.1641119268699448e-08,3.531457596817901e-08,0.00018711725298570475,1.891070826560525e-08,0
0.042614611631484896,0.6226410082781879,0.025900261952681244,0.08392494760546143,0.02161406218886094,0.020015683996734625,0.005530262605083995,0.023146810245799676,0.0952995183256874,0.05931283317001791,1
0.02023265116915483,0.05050477543021151,0.1041969483266886,0.07300696934878508,0.046436445174172995,0.007114657208447551,0.30001363213368937,0.13726088609355577,0.048328936476455586,0.2129040986388385,3
0.00013071622124680838,0.00020553676327714692,4.5867701636706004e-05,0.0006140590478539968,0.00022877359468473758,0.9953515374608528,8.094206199883849e-06,0.002879473504188085,0.0004668795908781997,6.906190918155267e-05,5
0.01892519216792456,0.01521046420247464,0.036270372806771645,0.024800133783806973,0.054707527005031974,0.00540159707518114,0.7839931255478692,0.024178606995338615,0.013669142729084956,0.022843837686515933,6
0.10771007073879926,0.18800387877508873,0.010435449321250703,0.03026700034102067,0.01820214909900549,0.5514036116656467,0.009117200641811587,0.023624145055025483,0.046309210631011774,0.014927283731339192,1
0.032159720263587946,0.3778107258258591,0.0013096498994828328,0.05365810653936303,0.008340188003326287,0.005585194982058896,0.0016927018321587766,0.01840535336520751,0.4672684273820704,0.03376993190688531,1
0.24774013353455054,0.1282308566952954,0.011893061762665705,0.29654009944314946,0.04384079010604516,0.07048360944067625,0.00802001029407781,0.050479362039225484,0.0844028185391237,0.05836925814519078,3
0.021863111572888526,0.11509092025311976,0.005506756158047585,0.19894753612277688,0.46461810159227296,0.0352168224196607,0.0010450754335094362,0.018690531994900356,0.12225616631872024,0.016764978134103378,1
0.037246435665514194,0.06614590629184952,0.12963262684756383,0.08433751163003644,0.02753071146758785,0.012510160420280728,0.3725112480592108,0.07546023825261802,0.06640981939040976,0.12821534197492906,3
0.016095633155926634,0.5398140410908723,0.025417615890246912,0.04251108840780935,0.05294333440256536,0.026951640176231625,0.03905782311392802,0.11232452510242333,0.05853250795008763,0.08635179070990946,1
0.05428213227730403,0.055206836352355605,0.007127381561025083,0.5845953251146843,0.08151647394077174,0.023241823586520334,0.001563987819684808,0.01851939558301976,0.10263166651782037,0.07131497724681447,3
0.045535053635959846,0.09801132936258018,0.00416919271394039,0.787538832523197,0.04339323767903097,0.004836707945026003,0.001092886460024343,0.003694302380564772,0.005484136783698816,0.006244320515977195,0
0.11580617534190778,0.057295329759273934,0.02577986370919114,0.09680608781160177,0.014117565243028683,0.02940397138899559,0.5547186095727367,0.03824061941292224,0.03381613668435036,0.034015641075991344,6
0.987200679053251,0.0009543749795212916,0.0005232306986759863,0.003066920392257019,0.0007308004018538789,0.002416949386667959,0.0001930621205278785,0.0010811093395825646,0.002821288332876234,0.001011585294786026,0
0.06770283743927669,0.036306932651760306,0.009826051946459727,0.7835481649840073,0.010816509276034577,0.04530558020300957,0.005108887272684844,0.006203514515755393,0.017219330647999718,0.017962191063011643,3
0.23805600763300022,0.024726492383051756,0.13934186402772283,0.12647775706762585,0.05004899889860465,0.009345686301977837,0.038169242399770244,0.03643028644759957,0.04707415612729481,0.290329508713352,3
0.0043027849571408965,0.005054375383837206,0.940786643405105,0.02795827722231405,0.0013550178581114053,0.003005286929057485,0.002707145316983292,0.010226541877761192,0.0023448184380847462,0.0022591086116047023,2
0.04982400933168195,0.6025834857551693,0.0012688425563259875,0.16551213740990353,0.026442654480680255,0.043815087836621094,0.001381694554617109,0.013928887763283621,0.04869451391595288,0.046548686395764274,9
0.036779933209694984,0.3631258828368888,0.009052258419225793,0.1430264719944473,0.02339233450707248,0.17305550053842828,0.002207957234627864,0.12037089908119303,0.11402988126006955,0.01495888091835241,7
0.0485196376639709,0.2614492967467516,0.026306016957949884,0.0928064464984897,0.06861749247992249,0.06456216878320391,0.008483476607593323,0.3158432612623818,0.053882971184345874,0.05952923181539065,7
0.05891758843613428,0.05560915007380445,0.01179092176014001,0.09274789289219279,0.03724477349800636,0.3357858185520132,0.09052450639006604,0.1279619027366115,0.032441207158549715,0.15697623850248174,5
0.06782330287793777,0.13995368109152972,0.02265975825559472,0.2531413671471385,0.049154858266744705,0.09443385786978094,0.00581710495533958,0.15222533234659977,0.05336775529334005,0.16142298189599413,9
0.09631211975823104,0.6545855024486071,0.009316337338556963,0.10073728175720473,0.06851579899136831,0.009484331289014618,0.010777903560034685,0.018061870727521773,0.02593626611304766,0.006272588016412726,1
0.7031455802152832,0.0022854886501625514,0.00024721475518080477,0.0010522420267304853,0.00014025591084067737,0.29236589260742,1.5390196423802184e-05,5.307903931607713e-05,0.0006261835625956087,6.867303604704325e-05,0
0.11303256551877099,0.034322222712482295,0.6798364591483573,0.07888342745300345,0.009010373066293625,0.012428844073105377,0.001306531040926831,0.040340916337528634,0.018270499621697828,0.012568161027833568,2
0.06448285133931764,0.049026539601815626,0.1414247602874524,0.23080953990370232,0.07489783824018315,0.08142060569507206,0.05872913893493492,0.13514012057926736,0.08753333234519434,0.07653527307305985,7
0.3275723072533705,0.055619891631143656,0.01467226217710272,0.19090272324917237,0.11906259365730926,0.009465598908602603,0.014308777500041435,0.05959705492158703,0.14093327096070735,0.06786551974096361,0
0.013711568809750902,0.02469379138550785,0.004277489926829924,0.012640549792968999,0.8959586851528131,0.004590749469064557,0.001130900294981999,0.03684303245825254,0.002570628714906451,0.0035826039949246667,4
0.023024739859607693,0.12653848770925022,0.08512744401558144,0.07618611347897923,0.08413152889231068,0.015363454366926689,0.011382980105257004,0.12686252792817382,0.09627541044117137,0.35510731320274164,9
0.018762625720017963,0.7449194727624795,0.0010429281131101643,0.008186956404927677,0.02087851903451965,0.007511658544921252,0.000213119703799666,0.0021442977677732303,0.15078064713546863,0.04555977481298231,8
0.05961750498121091,0.16818264004435998,0.014167571348813314,0.08604293812829568,0.207160724869643,0.03755485499673875,0.006494837443449992,0.057422255437239174,0.10571354276030827,0.2576431299899408,9
1.8173232718716707e-05,0.0005728146510871725,3.5306685416816277e-07,9.614632082194278e-06,9.509747630417568e-06,0.999365215124972,3.787860846607561e-06,2.113697579490051e-06,3.765061204087938e-06,1.465292502531119e-05,5
0.09739088168908917,0.045118470880546054,0.04104113107273637,0.19846350434796742,0.02371869385730971,0.024470290048058545,0.011778623610737947,0.4522600815349659,0.037636444693418855,0.06812187826517005,7
0.010069030162446804,0.7154356939692613,0.005593803713189589,0.08113229591972146,0.00422184148872654,0.013276045876535449,0.0023927070720781343,0.12264757799185452,0.04203486103040834,0.003196142775777642,1
0.04862798377592091,0.3431564875058056,0.0007445746052098403,0.012757047122132343,0.0015591270283057243,0.5549512143360127,0.0006440484640412352,0.0008486883722254178,0.032818681699490294,0.0038921470908558466,0
0.0024577995869580625,0.042560869678543306,0.006132546768839819,0.835198115039595,0.005461743274940352,0.019579012141556624,0.007122329358936179,0.011824882854017081,0.05047515527901475,0.019187546017598818,3
0.2572736085225801,0.061079062103569365,0.03445421577686939,0.20122171540417078,0.022375195746997395,0.00582225201073917,0.09998576478233062,0.0623503448522397,0.07247652444185267,0.18296131635865048,0
0.05462906381153749,0.07670228531314922,0.06884274855463912,0.09365212706547411,0.041409901235119624,0.008477588660381397,0.05366285455252882,0.4159470412119593,0.06326375219129134,0.1234126374039195,7
0.004267432090603688,0.005874989601207588,0.9259082538204025,0.02625404869817991,0.0010456258275738917,0.005561691448571485,0.0003887174927315045,0.011161081663836264,0.011942402386180911,0.007595756970712155,2
0.03441507780808639,0.029369242321031552,0.3862484118096891,0.25324791654140305,0.03775901584047714,0.012766635911075644,0.048731298566638735,0.1146799848044958,0.03717108163267695,0.04561133476442559,3
0.02447999801382672,0.06738942182357642,0.012964016112723497,0.524656294260416,0.06521918874029925,0.006091042098756969,0.021446424381569445,0.06956696044824914,0.11996558009574587,0.08822107402483664,3
0.057385302846435275,0.4009413975369284,0.010680692663023218,0.21184120490294522,0.0945788253779468,0.06988877929568767,0.006083170761058471,0.08795219623466781,0.038078982569234116,0.022569447812073047,7
0.0823920358080812,0.11745750145937223,0.017935465429599867,0.1903894257576895,0.3530031735091435,0.00787711095746677,0.021640565123795474,0.031618737075870124,0.06543295818612797,0.1122530266928533,4
0.06822882847923177,0.11651034999176041,0.0838602700021185,0.194073832634865,0.04416513401071293,0.01406491934780404,0.04534834212700556,0.13669870991837232,0.09351937362311527,0.20353023986501412,3
0.12352206176367349,0.051940731045659626,0.004311693851420894,0.46199124321495283,0.011548837055102896,0.1347179361946774,0.000766229783508249,0.015469232930038924,0.11892632263855595,0.07680571152240936,3
0.9964540910200747,0.0006965230639148856,1.3651641109285164e-05,0.001712511844313626,9.841485313778989e-05,0.00046452060609891667,7.533284649353314e-07,4.423192507412456e-05,0.0004588264046045645,5.647531320731651e-05,0
0.04116853494780996,0.05503335769558522,0.05254498049057848,0.2350502679130332,0.2344595118023813,0.04396391395746466,0.013114366905761421,0.09188773832414557,0.044094959335004416,0.18868236862823595,9
0.02127549353171517,0.18869966268111413,0.5150503796983501,0.0485290620406464,0.012617822549454255,0.005600157239527617,0.04652001895155242,0.04973084725648601,0.08103312790342188,0.030943428147732512,2
0.014064599840640223,0.04847306796140807,0.08908903876435822,0.049730642500270365,0.03906621570775172,0.0051234767161799704,0.5221433820847748,0.06515378358675483,0.03949791942237077,0.12765787341549054,2
0.06317496716084768,0.15749811761042848,0.06545798151216635,0.0522791290894978,0.040306715411850484,0.00916457276521124,0.07889645699970768,0.1770081313480219,0.1988598361145123,0.157354091987756,8
0.027308584873295735,0.5399617258638544,0.06604478657536741,0.09459950673055105,0.028745398344300423,0.006046525157734853,0.00406242597253068,0.08854660316042849,0.10102678449626647,0.04365765882567101,8
0.0891606680921559,0.21039660167075414,0.1093753842064965,0.05720743785018706,0.18180991133737903,0.04462336502888796,0.0047735616064113725,0.09406148430749631,0.18036023993955494,0.028231345960676796,1
0.03645476437594073,0.014580452540954735,0.0016554948082805967,0.142181634468451,0.6073330908051422,0.18140062665440626,0.001766370192619915,0.002320049020045105,0.009650907489768516,0.002656609644391254,4
0.14773885300946146,0.08745221290155406,0.04379607035689789,0.1834239902397464,0.05951078693882904,0.014332372072721018,0.1687605762100869,0.17231035444254464,0.05483255982219222,0.0678422240059664,0
0.10113319719683764,0.16763787312802117,0.122477208718573,0.09648567871234262,0.14741041430651092,0.017828788013724988,0.084961730265582,0.10943989665895067,0.07497881926071602,0.07764639373874116,4
0.9422259958454017,0.0022729614492668798,0.003602053599035213,0.023642227242633575,0.004112729400233229,0.005084565240817333,0.0006702535972856945,0.001703245950571397,0.011061290863513509,0.005624676811241452,0
0.024751955176125807,0.10490343682660831,0.3411044339666384,0.07461434222389164,0.07269776314770855,0.005207055192838098,0.048088025961054055,0.16311893594134433,0.056365683651852544,0.10914836791193817,2
0.09637210820808073,0.06325038056790541,0.051833660462740606,0.3016073240467,0.028753738511163376,0.0676789824944348,0.011975313933077889,0.13098085997239775,0.19134528934469988,0.05620234245879966,8
0.1347264343883952,0.1684138848820273,0.1650608268317571,0.09347051921829731,0.0410209543136443,0.009234971245290246,0.14494967561209554,0.07409059222515206,0.08039778486577147,0.08863435641756934,0
0.09140104165905771,0.625244870590334,0.012130686765720603,0.03459355553902715,0.023098994334875625,0.06633491166907045,0.00042141984172657865,0.0663115823022322,0.06059339899072021,0.019869538307235052,1
0.008285291685391502,0.48860966375909143,0.012063331797974669,0.03633040792795438,0.08425710985670187,0.018888665810995294,0.0046831808509424635,0.07559138663003497,0.1259022920278249,0.14538866965308878,1
0.05212850305355287,0.17386636848611464,0.0684558626376314,0.1094998986872787,0.05575512379115421,0.015907886024468562,0.06043997646332995,0.2746430990357174,0.07368720374876009,0.11561607807199206,1
0.203423135926678,0.1519625326089001,0.03516574544748425,0.13306570585274885,0.035140881844678895,0.021578166728169566,0.19912405723096077,0.07417292782823771,0.10409211076167846,0.042274735770463194,6
0.009831354415598917,0.00419772739909685,0.004929630030489622,0.005569237185319717,0.942164445432595,0.004998954680443742,0.0004204890416671101,0.007580479669152879,0.00876698145153512,0.011540700694101243,4
0.13963474304651882,0.2543263404344969,0.0436256647167736,0.16176851776013282,0.053511538054983813,0.02540814555749673,0.0060803542178898655,0.09103452141304179,0.15802791018536932,0.06658226461329587,8
0.13220363996733697,0.15657654981611915,0.05530627028459492,0.16706555926082783,0.016265887566793806,0.020361531633600525,0.012948744712058957,0.15546929150557154,0.2103656368643184,0.07343688838877786,8
0.0408286863717907,0.07793931061887543,0.08680326792464374,0.09489409099799143,0.07665010240188577,0.0714419164951047,0.03604065813263251,0.2300890016746782,0.1925614711914841,0.09275149419091373,7
0.033514356913857506,0.02063934679754727,0.014074779813918331,0.02602322508030817,0.002557142120430451,0.8330790055492534,0.0007081787975759269,0.047021571228361425,0.017110650863178332,0.005271742835569214,5
0.046687873740140176,0.07486739559907997,0.05969635330293927,0.19464620378285913,0.3690391421494921,0.008782386515655174,0.005423694375251481,0.09516602214231173,0.025217699998986532,0.12047322839328446,9
0.071166925862251,0.10859155292289192,0.2585354497263506,0.05642751385132953,0.06746955067683698,0.006745634359169009,0.02149254905183328,0.24486151113111876,0.06775741885931423,0.09695189355890511,0
0.0006038307860125061,0.0010122372638726126,0.0003139192341151037,0.0018096954862728042,0.0002961659498394243,0.9916527069033596,7.565553572856658e-06,0.0018308865041630142,0.0021583409573492844,0.0003146513614423919,5
0.016499349536139914,0.05152948755564288,0.10197899547591967,0.05091598114985611,0.0618715204050304,0.004453117530696286,0.3828538382503032,0.08277521727623818,0.04251497137219489,0.20460752144797864,1
0.020678160690612738,0.07237841916524507,0.055133492062030685,0.058833224780167774,0.005147230851637044,0.04608954134722608,0.0011477180590018605,0.6650806153896511,0.04938499433422331,0.026126603320203952,7
0.2686277492537098,0.0370345563007338,0.10913829417658037,0.19383989516915823,0.08347891000302633,0.03256949500747426,0.003589034973437091,0.051248605980356396,0.1790524549465594,0.041421004188964626,0
0.022256016792029275,0.039721693956915785,0.08736082695117174,0.06322683030274354,0.08112055826471694,0.006965720933948066,0.33221987003137166,0.08967111401087627,0.05482847692896291,0.22262889182726434,4
0.11776122669872782,0.056505067192457285,0.08671300265769892,0.2047546500255203,0.13859976611244876,0.02040745497837309,0.04584280081497528,0.13119923584843646,0.051230034242857894,0.14698676142850434,3
0.3071125447569032,0.04657228956576583,0.06126869015957287,0.10751202376110916,0.04858319093037745,0.013191836943901407,0.07745396022854877,0.14822259303988036,0.049882512272297196,0.14020035834164424,0
0.25931838913530225,0.03299457102505409,0.005549717298512252,0.07427247645659096,0.020963285764967365,0.4349592612261286,0.0028984024541712124,0.006019166514875461,0.11955508823987022,0.0434696418845273,9
0.02598688250916699,0.29400410362804674,0.030213897626814597,0.25317387456926393,0.037301463993738425,0.035639539376014315,0.042901310694157924,0.06348857940328552,0.16461489095252144,0.05267545724699026,1
0.19405278912645182,0.01860581686872401,0.02252500727807329,0.6423850233153566,0.023072284613915396,0.004088841955209583,0.0013226240868680988,0.03618691008141773,0.04466587026055798,0.013094832413426346,3
0.022016048272811,0.0065246957289432335,0.8850609918097755,0.030713702058966574,0.010589971998681301,0.001110099182018814,0.000597947282446166,0.017743973364843946,0.011538121954571687,0.014104448346942166,2
0.027575051416324013,0.047157068695068576,0.2314093331180853,0.04486507860554084,0.06717508694708058,0.011378401122136445,0.16151483012681897,0.3159308852393464,0.0379549775530643,0.05503928717653536,7
0.05801613126328565,0.14340545585699374,0.1899817974177902,0.2405749901387207,0.009949730836988116,0.03236618659376637,0.004613351620253727,0.17019589732707155,0.13193918696817505,0.018957271976954994,1
0.04806067116814294,0.08687001983512954,0.06740954872716758,0.03505733222517881,0.08100502321469863,0.01536365957374327,0.21417059121378515,0.05530968400688638,0.051210502423806196,0.3455429676114615,6
0.05527616468435729,0.3782026261626505,0.05904785059726845,0.0702825391724767,0.12502637803963365,0.026569960331049917,0.013376596859824732,0.16745375561024456,0.07087722565180749,0.03388690289068692,1
0.21247259152332748,0.3678667143736049,0.012955821337528955,0.055058515749098993,0.005695891646981178,0.03719660818849875,0.004624734488916416,0.06807958906156802,0.1571126083859061,0.07893692524456937,1
0.008727549468597329,0.007402282108494918,0.00017607483623238813,0.005000254015022407,0.583727103294195,0.380125890394754,0.00012785547900436803,0.00521624694614221,0.005519719365232595,0.00397702409232514,4
0.031163327134250317,0.031109168667507767,0.009044090901870597,0.09081079263934284,0.02942838804456186,0.2534744587085424,0.0019282327614987028,0.009587887792484115,0.20835484742550336,0.33509880592443797,1
0.12038412041179307,0.3849753644442699,0.08249932303152277,0.07984690187157877,0.008688736405623256,0.008880364331127698,0.0016174963117424267,0.009595004541202153,0.2654284420949249,0.038084246556214715,1
0.015685006571430984,0.013554304202760388,0.0019101753494459766,0.03674324264399366,0.03522311874591408,0.8116146956697349,0.004964272153520971,0.006476256893892546,0.03855807659117954,0.03527085117812729,5
0.132571274988609,0.004093227947271732,0.002076523016608071,0.7889904035190267,0.005986738260646928,0.05155109603623887,0.001816622186034421,0.002453848182156834,0.007060264765885405,0.003400001097521459,3
0.04643084566542415,0.6255118284134941,0.007792417085940896,0.02705542746570196,0.013509367401455183,0.015292179933949305,0.0011932242592258989,0.05601210250522925,0.19196451241202803,0.015238094857551671,1
0.031113324061434036,0.01417795319473751,0.06497214745111882,0.052316713564022566,0.014567935103933937,0.009401558434787252,0.6936401804828497,0.03238343797742881,0.03546411764108858,0.051962632088599706,6
0.12056631021588093,0.07623802243911092,0.06666150119777971,0.22744269203696135,0.08161594499492056,0.024993885999461982,0.02865535366033979,0.102196676126357,0.12746742110131604,0.14416219222787194,3
0.006385320191596671,0.01708072543651095,0.924781888003449,0.010058948953192419,0.012476650994908583,0.004120662576274232,0.0015842040363901113,0.01459901714077964,0.004713775491465093,0.004198807175433976,2
0.015650945415783577,0.03938613339713207,0.092942012838256,0.04390235367648124,0.0513266856899017,0.00522155528355097,0.4790363375994088,0.06375736503969034,0.03318553255088272,0.17559107850891262,5
0.04840357584626425,0.06709423567261855,0.07315152739551041,0.12713087561628436,0.10411837325023524,0.06704268342595468,0.0128298128080371,0.01940827571024797,0.3497023239397923,0.13111831633505525,8
0.042595353294975664,0.13137286665415696,0.040384594934281474,0.12664817329665676,0.07946105163502547,0.00992274807864962,0.127169008378342,0.23429904151380482,0.10465166293595349,0.10349549927815392,7
